smiles_list,monomer_ID,replicate_count,observed_standardized,predicted_standardized,observed,predicted,residual
*CC(*)C(=O)OCC(F)(F)C(F)C(F)(F)F,PI435,1,0.8207857793969603,1.4529297,1.5204852860858549,1.698131,0.17764567914699425
*CC(*)c1ccc(CCCCCCCCCCCC)cc1,PI128,2,-0.9628137163417664,-0.71491003,1.019256526488094,1.0889227,0.06966621254083671
*Oc1ccc(Oc2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,PI546,1,-0.2477313538152757,0.26386976,1.2202096252278645,1.3639803,0.1437706680460613
*CC(*)C(=O)Oc1ccc(C#N)cc1,PI476,2,0.7881297099493073,0.8793013,1.5113082476185915,1.5369294,0.025621121354186815
*/C=C/C(C*)OC,PI279,3,1.2963120588431774,0.73130345,1.6541181155256544,1.4953389,-0.1587791987470899
*CC(*)OC(=O)C1CCCC1,PI378,1,-0.1446024934940215,0.037656497,1.2491909917628128,1.3004096,0.05121856367236788
*CC(*)CCCCCCCCCCCCC,PI61,1,-0.972507607071414,-0.8583758,1.0165323404599491,1.0486058,0.03207345921503868
*CC(*)c1ccc(Cl)c(Cl)c1,PI208,1,-0.2670347820613334,-0.27539048,1.214784958188615,1.2124369,-0.0023480437446452562
*CC(*)OCC,PI254,1,-0.0474490476706322,-0.0012196451,1.276493141857073,1.2894846,0.01299147823722624
*CC(*)C1CCCCC1,PI24,1,-1.0200688884317168,-0.9215209,1.0031666257251897,1.0308607,0.027694036735137484
*CC(*)CCCCCCCC,PI12,1,-0.9831417252589948,-0.9010209,1.013543930852685,1.0366216,0.023077639734473188
*CC(*)OC(=O)c1cccc([N+](=O)[O-])c1,PI369,2,1.0826697765587074,1.3591912,1.59408016619739,1.6717885,0.07770828785839612
*c1c(C)cc(C(c2cc(C)c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)c2cccc3ccccc23)cc1C,PI1001,5,-0.5275638160038086,-0.23654701,1.1415708510787088,1.2233527,0.08178181959084685
*CC(*)c1ccc(Oc2ccccc2)cc1,PI183,1,-0.2947055521182821,-0.4360937,1.2070088931101626,1.1672759,-0.039732987501031714
*c1ccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5cccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)c5)cc4)cc3C2=O)cc1,PI1079,4,-0.2410078968040029,-0.06385656,1.2220990572590018,1.2718823,0.0497832383495187
*CC(*)C(=O)Oc1cccc(C(=O)OC)c1,PI467,3,1.1054264172215549,1.2593362,1.6004752581444903,1.6437272,0.04325192519748966
*CC(*)c1cc(Cl)ccc1Cl,PI195,2,-0.9300031913369402,-0.4743091,1.028476970197128,1.1565366,0.12805960893495216
*C(F)C(*)(F)OC(F)(F)F,PI314,1,-0.4960636926736086,-0.41677862,1.1504230445120969,1.1727039,0.02228081767814971
*CC(*)c1ccc(C(=O)CCC)cc1,PI168,2,2.048173793185467,1.3789297,1.8654069869307912,1.6773355,-0.18807148621362813
*CC(*)c1ccc(I)cc1,PI176,1,-0.7346631399956556,-0.6008431,1.0833716098667825,1.1209779,0.03760626870377415
*c1ccc(Oc2ccccc2Oc2ccc(N3C(=O)c4ccc(Oc5ccccc5Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,PI1073,5,-0.0326683358155916,-0.36380813,1.2806468310046502,1.1875896,-0.09305718561890797
*CC(*)c1ccc(C(C)CC)cc1,PI123,1,-0.9567006113436876,-0.7174128,1.0209744368389313,1.0882194,0.06724496738164976
*c1ccc2c(c1)C(=O)N(c1ccc3c(c1)-c1cc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)ccc1C3)C2=O,PI959,5,-0.3988601189617949,-0.06693417,1.1777392815913537,1.2710174,0.09327815062147593
*CC(*)OC(C)C,PI274,1,-0.1724375652823863,-0.3558238,1.2413687544617094,1.1898334,-0.051535351828042364
*c1ccc(Oc2cc(C(C)(C)C)ccc2Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,PI1032,3,-0.2904841623119604,-0.03366387,1.2081951919297442,1.2803671,0.07217194407184269
*c1ccc(C(C)(C)c2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,PI985,4,-0.2786773407193864,0.11555229,1.2115131557191356,1.3223,0.11078680155625498
*CC(*)Cc1cc(C)cc(C)c1,PI293,2,-0.8966406928133889,-0.86319363,1.037852530008618,1.0472519,0.009399409764941469
*CC(*)c1ccccc1C(=O)O,PI97,1,0.1681989697711922,0.32752758,1.3370947447114818,1.3818694,0.04477469059888195
*CC(C)O*,PI525,1,0.0920042727547162,-0.20131332,1.315682441352606,1.2332541,-0.08242836630225203
*CC(*)CCCCCCC,PI11,1,-0.979857064564611,-0.89470744,1.0144669892015346,1.0383959,0.02392889245129748
*C(C)C(*)O,PI297,2,3.998703103851854,2.463561,2.4135465156087044,1.9821396,-0.4314069282063606
*CC(*)CCCCCCCCCCCC,PI32,2,-0.98976393135691,-0.8734381,1.0116829524457114,1.044373,0.03269008298519682
*C([2H])([2H])C(*)([2H])c1c([2H])c([2H])c([2H])c([2H])c1[2H],PI240,2,-0.917555699733233,-0.74477017,1.0319749756582954,1.0805314,0.048556383060576636
*C(C)C(*)OCCC,PI289,1,-0.5735653447559365,-0.4593114,1.1286434594467214,1.1607512,0.03210776411742655
*c1ccc(-c2ccc(N3C(=O)c4cc5c(cc4C3=O)C(C(F)(F)F)(C(F)(F)F)c3cc4c(cc3O5)C(=O)N(*)C4=O)cc2C(F)(F)F)c(C(F)(F)F)c1,PI1111,3,-0.374356296325917,-0.23284629,1.1846253682125532,1.2243927,0.039767284299043526
*CC(*)C(=O)OCCCCCCCC,PI421,1,-0.2396252190246647,-0.16857213,1.2224876186316176,1.242455,0.019967387014134363
*CC(*)(C)C(=O)OC(C)C,PI440,1,-0.4845625624052241,-0.2901953,1.1536551026463178,1.2082764,0.054621288383040145
*Oc1ccc2ccc(OC(=O)Oc3ccc(OC(*)=O)cc3)cc2c1,PI816,1,0.6585476587462002,1.0809405,1.4748929812172262,1.5935942,0.1187012122413309
*CC(*)c1ccc(OCC)cc1,PI179,2,1.3581695839273449,0.32988837,1.6715013737312097,1.3825328,-0.2889685387244958
*C#C/C(COS(=O)(=O)c1ccc(C)cc1)=C(/*)COS(=O)(=O)c1ccc(C)cc1,PI269,1,0.8317635007772991,1.0194635,1.523570255376227,1.5763179,0.052747651003472784
*CC(*)C(=O)OCC(F)(F)C(F)(F)F,PI430,1,0.8502875015433229,1.641776,1.528775886993036,1.7512007,0.22242478897131956
*CC(*)c1ccc(Cl)cc1C,PI190,2,-0.5947928518061965,-0.6417088,1.1226780860242829,1.1094937,-0.013184353571890295
*CC(*)CCCCCC,PI30,1,-0.9862192211605214,-0.8839193,1.0126790901431677,1.0414275,0.028748402952230245
*CC(*)c1ccc(OC(C)=O)cc1,PI232,1,3.717951500904272,1.699903,2.334649443683812,1.7675357,-0.5671137571908922
*CC(*)(C)C(=O)OCc1ccccc1Cl,PI452,1,-0.2442104375613663,-0.18076387,1.2211990763298697,1.2390289,0.01782985433419282
*CC(*)c1ccccc1COCCC(C)C,PI91,2,-0.0169527342128087,0.3934611,1.2850632437231528,1.4003981,0.11533489146208886
*CC(*)OC(=O)CCCC(=O)c1ccccc1,PI333,1,1.8860787319952117,1.567133,1.8198548847624376,1.7302245,-0.08963039459672717
*CC(*)c1cc(C)cc(C)c1,PI205,1,-0.9083106081312804,-0.7720969,1.0345730397456006,1.072852,0.03827897574969974
*CC(*)c1ccc(C(C)(C)O)cc1,PI139,1,2.3795222664056532,2.7450364,1.9585228375595665,2.06124,0.10271712024988178
*CCCC(*)(C)C,PI17,1,-0.9347490007393924,-0.9157915,1.0271432985035882,1.0324708,0.005327523830701342
*CC(*)c1ccccc1C(=O)OCC,PI99,2,-0.0097371142217937,0.020911796,1.2870909838444446,1.295704,0.008613023304298029
*CC(*)OC(=O)c1cccc(Br)c1,PI334,1,-0.1755689848141004,-0.008981448,1.240488760084378,1.2873033,0.046814568429721204
*C(F)(F)C(*)(F)c1ccccc1,PI215,1,-0.507730244626213,-0.6934358,1.147144499425065,1.0949574,-0.05218714774049471
*CC(*)c1cc(Br)ccc1OCC,PI199,1,-0.29525720953772,-0.17447704,1.206853865838217,1.2407956,0.033941746496988
*CC(*)c1cccs1,PI373,1,-0.5979305444816562,-0.57477915,1.1217963287623656,1.1283023,0.006506006976770173
*c1cccc(P(=O)(c2ccc(C(F)(F)F)cc2)c2cccc(-n3c(=O)c4c(-c5cc(C(F)(F)F)cc(C(F)(F)F)c5)c5c(=O)n(*)c(=O)c5c(-c5cc(C(F)(F)F)cc(C(F)(F)F)c5)c4c3=O)c2)c1,PI1052,5,-0.4736933149634908,-0.5450284,1.1567095884913727,1.136663,-0.020046628438882497
*CC(*)c1ccccc1C(=O)OC(C)C,PI101,2,-0.3490621347583255,-0.19281015,1.1917335566023115,1.2356436,0.04391006865708791
*c1ccc(S(=O)(=O)c2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,PI976,5,0.2463703719292517,0.6836323,1.3590625435549513,1.4819423,0.12287975247318594
*CC(*)c1ccc(C(=O)OCCCCCC)cc1,PI166,1,-0.3268694770787126,-0.030586906,1.1979701575362691,1.2812318,0.08326160344242961
*CC(*)OC,PI253,1,0.1302959631515588,0.16643104,1.3264432071671095,1.3365979,0.010154712297001822
*CC(*)c1ccc(C(C)=NO)cc1,PI138,2,0.2926018313957578,0.34669575,1.3720545505263333,1.3872561,0.015201594950961628
*CC(*)C(C)CC,PI35,1,-0.9924937112556074,-0.89266586,1.0109158272049452,1.0389695,0.028053689549205174
*CC(*)OC(C)(C)C,PI272,1,-0.6469982376656516,-0.5289626,1.1080072808008157,1.1411778,0.0331704926748313
*CC(*)c1ccncc1,PI226,1,-0.461020750941874,-0.6261779,1.1602708440090233,1.1138582,-0.04641262104759747
*CC(*)c1ccccc1C(=O)OC,PI98,1,0.1667322959516509,0.40889186,1.3366825786949184,1.4047345,0.06805191360702256
*CC(*)c1ccc(CC)cc1,PI119,1,-0.9529682676735852,-0.74683094,1.0220233034665724,1.0799522,0.057928936523661934
*CC(*)c1ccc(C(C)C)cc1C(C)C,PI188,2,-0.9035207629212734,-0.78312695,1.0359190864220058,1.0697523,0.03383324912639507
*c1ccc(-c2sc(-c3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)c(-c3ccccc3)c2-c2ccccc2)cc1,PI993,5,-0.4802441571321917,-0.18935676,1.1548686648409774,1.2366141,0.08174544324465494
*c1ccc2c(c1)C(=O)N(c1c(C)cc(Cc3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)cc1C)C2=O,PI971,5,-0.553401889574471,-0.1932067,1.1343098120409876,1.2355323,0.10122247174197141
*CC(*)c1ccc(C)nc1,PI228,1,-0.4371335490350433,-0.56216764,1.1669836473096673,1.1318464,-0.035137219392186836
*c1ccc(S(=O)(=O)c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,PI968,4,0.1896841086555823,0.45932305,1.3431325180672924,1.4189067,0.07577417062289316
*CC(OC)C(C(=O)O)C(*)C(=O)O,PI388,1,0.7483275501436925,1.7562394,1.5001230083110322,1.7833674,0.2832443870899688
*CC(*)c1c(C)cc(C)cc1C,PI210,1,-0.8889920926204592,-0.8161021,1.040001946621776,1.0604856,0.02048365480339487
*CC(*)(C)CCC,PI45,1,-0.9709999065302676,-0.9104743,1.0169560358432956,1.033965,0.017008955726223407
*CC(*)C1CCC(C)CC1,PI66,1,-0.9886767360923548,-0.9441135,1.0119884770521017,1.0245117,0.01252321785604038
*CC(*)c1ccc(C(=O)OCC(C)C)cc1,PI165,1,0.1350419934160757,0.025983222,1.3277769409275084,1.2971292,-0.030647786722186154
*CC(*)(C)C(=O)OCC(C)C,PI443,1,-0.4564829530334733,-0.2932396,1.1615460601224876,1.207421,0.04587488504505388
*CC(*)CCCC,PI6,1,-0.970251360962254,-0.85385704,1.0171663928026098,1.0498756,0.03270922422467293
*/C=C/CCC*,PI58,1,-0.6016331464801269,-0.5649029,1.1207558201664551,1.1310778,0.01032194625200189
*C(C)C(*)OC,PI288,1,-0.274487830379831,-0.24902745,1.212690495741845,1.2198454,0.007154918419837175
*CC(*)OC(=O)c1cccnc1,PI368,1,0.5743647584860339,0.16629627,1.4512358256856426,1.3365601,-0.11467569556631885
*CC(*)c1ccccc1C(=O)OCC(C)C,PI103,1,-0.3528311959876202,-0.1842938,1.190674371572645,1.238037,0.04736261859306534
*C=CC(C*)OC,PI303,3,1.114144647841368,0.70473534,1.602925263277311,1.4878727,-0.11505254351260152
*CC(*)N1Cc2ccccc2N1,PI229,2,-0.6495317978176867,-0.65860045,1.107295297412502,1.1047468,-0.002548478870021631
*CC(*)C(=O)Oc1cccc(C(=O)OCC)c1,PI468,1,0.482405564777193,0.8694623,1.4253933690655245,1.5341644,0.108771059645413
*CC(*)c1ccc(CCCCCCCCCC)cc1,PI127,2,-0.9423560053662768,-0.725502,1.0250055711143973,1.0859461,0.06094051195445038
*CC(*)c1ccc(C(C)C)cc1,PI120,1,-0.8972462489144196,-0.70161986,1.037682356079935,1.0926574,0.054975090781332
*CC(*)C(=O)N1CCOCC1,PI462,1,0.1018881644708854,0.26356456,1.3184600216315476,1.3638945,0.04543444095390159
*CC(*)c1ccc(-c2ccccc2)cc1,PI132,1,-0.9185276213240936,-0.7455205,1.0317018453649884,1.0803205,0.048618632120668304
*CC(*)C(=O)OCCCCCCC,PI420,1,-0.0820402411546271,-0.101113446,1.2667722930653953,1.2614124,-0.005359910939540802
*CC(*)c1cccc(Cl)c1,PI116,2,-0.6276542924488311,-0.6152059,1.1134433339562009,1.1169417,0.0034983564887454133
*CC(*)OC(=O)C(F)(F)C(F)(F)F,PI352,1,0.0595893355647757,0.20359476,1.3065731660926778,1.3470417,0.040468560019687905
*CC(*)C(=O)c1ccc(OC)cc1,PI327,1,1.8063910003172003,1.3644166,1.7974609656121152,1.6732569,-0.12420409152764256
*C=CCC(C)(CC*)C(=O)OC,PI280,1,0.2377685307220088,0.25983098,1.356645246281172,1.3628453,0.0062000553469407915
*CC(*)(C)C(=O)Oc1ccccc1,PI449,1,-0.3568515824885737,-0.114056066,1.189544558885553,1.2577752,0.0682306286068175
*CC(*)OC(=O)C(C)(C)C(C)(C)CC,PI365,2,-0.5372345714052378,-0.46835044,1.138853166561634,1.1582111,0.01935794546076597
*CC(*)C(=O)c1ccccc1O,PI302,1,0.6466063553003989,1.6482452,1.4715372252145926,1.7530187,0.2814815116247018
*Cc1cc(*)c(O)cc1C,PI1138,1,1.252929539873474,1.3513162,1.6419267204151704,1.6695755,0.027648732389395025
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(=O)Nc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,PI991,5,0.6053884119221222,0.7965377,1.4599541211141356,1.5136712,0.05371703863012711
*CC(*)c1ccc(COCCOCCCC)cc1,PI154,1,2.0952491185974056,1.559443,1.8786361378810243,1.7280635,-0.15057267371629046
*CC(*)OC(=O)c1ccc(C(C)(C)C)cc1,PI298,1,-0.2936421177828611,-0.18153599,1.2073077403985422,1.238812,0.031504229358537916
*CC(CC(*)(C#N)C(=O)OC)c1ccccc1,PI238,2,0.230194283958909,0.113878936,1.354516724536786,1.3218297,-0.03268704790867316
*CC(*)(C)C(=O)OCCCCCCCC,PI446,1,-0.6773985457397025,-0.42919,1.099464158455384,1.1692159,0.06975175913189635
*CC(*)C(=O)OC(C(F)(F)F)C(F)(F)F,PI431,1,-0.1620105593769432,0.11062474,1.2442989611862516,1.3209152,0.07661626098171714
*CC(*)CNc1ccc([N+](=O)[O-])cn1,PI393,3,1.2688464654658194,1.9327327,1.646399709385128,1.8329656,0.1865659030263711
*CC(*)CNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],PI396,1,2.3278201245992265,2.9745839,1.9439934544395912,2.1257477,0.18175422622447135
*c1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)cc1,PI966,5,-0.0712079731791595,0.025841579,1.2698163869070598,1.2970893,0.027272951395552525
*CC(*)(C)C(=O)OCCCC,PI441,1,-0.5755866183595408,-0.25243378,1.1280754392922177,1.2188882,0.0908127242743717
*CC(*)Cc1ccccc1C,PI295,1,-0.9096956461755632,-0.8392074,1.034183815089174,1.0539925,0.019808694752744938
*CC(*)OC(=O)CCCCC,PI385,1,-0.1576572063418219,0.10197321,1.245522344432938,1.318484,0.0729616042746426
*CC(*)OCC(F)(F)F,PI376,2,3.2031666065602296,2.2773736,2.1899841224229646,1.929817,-0.26016716113451244
*C=CCCCCCCCC*,PI53,2,-0.6888616234280291,-0.7681773,1.0962427938919717,1.0739535,-0.022289284561222145
*CC(*)C(=O)OCc1ccccc1,PI473,1,-0.122819952797072,-0.005971331,1.2553123412476632,1.2881492,0.03283689638508824
*CC(*)(C)c1ccccc1,PI213,1,-0.9178813438349688,-0.89064246,1.0318834628553522,1.0395381,0.007654682209955466
*CCC(C)C(*)C,PI51,2,-0.9938615044308698,-0.94505286,1.0105314487173638,1.0242478,0.013716316823712882
*/C=C\CCCC*,PI60,2,-0.4186226956692833,0.09801588,1.172185584232044,1.3173718,0.14518626101331722
*CC(*)Cc1ccc(C)c(C)c1,PI292,2,-0.9160042478471664,-0.8436652,1.032410966084558,1.0527397,0.020328773333471828
*CC(*)CNc1ccc([N+](=O)[O-])cc1C,PI394,1,3.465014463562551,2.1871126,2.263568846393884,1.9044517,-0.35911711852675765
*/C=C/CC*,PI46,2,-0.3865963885645214,-0.50675136,1.1811856463104249,1.1474196,-0.03376607443389901
*c1cccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C4(CC(C)(C)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc64)CC5(C)C)cc3C2=O)c1,PI986,3,-0.3896610284136317,-0.23171231,1.1803244184205013,1.2247113,0.04438688052206463
*c1cccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)c1,PI953,1,-0.0174373612376227,0.24684832,1.2849270533939363,1.3591969,0.07426984792747482
*C(CC)C(*)CC,PI62,1,-1.0035808154428143,-0.9337387,1.0078001190582666,1.0274272,0.01962707744441894
